[2017-04-06 17:37:05] request.ERROR: Uncaught PHP Exception Symfony\Component\HttpKernel\Exception\NotFoundHttpException: "No route found for "GET /apple-app-site-association"" at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/classes.php line 3921 {"exception":"[object] (Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException(code: 0): No route found for \"GET /apple-app-site-association\" at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/classes.php:3921, Symfony\\Component\\Routing\\Exception\\ResourceNotFoundException(code: 0):  at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/appProdProjectContainerUrlMatcher.php:153)"} []
[2017-04-06 17:37:05] request.CRITICAL: Exception thrown when handling an exception (Twig_Error_Runtime: An exception has been thrown during the rendering of a template ("Unable to generate a URL for the named route "" as such route does not exist."). at /homepages/8/d567573230/htdocs/keinegrenzen/src/AppBundle/Resources/views/base.html.twig line 30) {"exception":"[object] (Twig_Error_Runtime(code: 0): An exception has been thrown during the rendering of a template (\"Unable to generate a URL for the named route \"\" as such route does not exist.\"). at /homepages/8/d567573230/htdocs/keinegrenzen/src/AppBundle/Resources/views/base.html.twig:30, Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Unable to generate a URL for the named route \"\" as such route does not exist. at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/appProdProjectContainerUrlGenerator.php:49)"} []
[2017-04-06 17:37:05] request.CRITICAL: Uncaught PHP Exception Twig_Error_Runtime: "An exception has been thrown during the rendering of a template ("Unable to generate a URL for the named route "" as such route does not exist.")." at /homepages/8/d567573230/htdocs/keinegrenzen/src/AppBundle/Resources/views/base.html.twig line 30 {"exception":"[object] (Twig_Error_Runtime(code: 0): An exception has been thrown during the rendering of a template (\"Unable to generate a URL for the named route \"\" as such route does not exist.\"). at /homepages/8/d567573230/htdocs/keinegrenzen/src/AppBundle/Resources/views/base.html.twig:30, Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Unable to generate a URL for the named route \"\" as such route does not exist. at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/appProdProjectContainerUrlGenerator.php:49, Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException(code: 0): No route found for \"GET /apple-app-site-association\" at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/classes.php:3921, Symfony\\Component\\Routing\\Exception\\ResourceNotFoundException(code: 0):  at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/appProdProjectContainerUrlMatcher.php:153)"} []
[2017-04-06 17:37:05] request.CRITICAL: Exception thrown when handling an exception (Twig_Error_Runtime: An exception has been thrown during the rendering of a template ("Unable to generate a URL for the named route "" as such route does not exist."). at /homepages/8/d567573230/htdocs/keinegrenzen/src/AppBundle/Resources/views/base.html.twig line 30) {"exception":"[object] (Twig_Error_Runtime(code: 0): An exception has been thrown during the rendering of a template (\"Unable to generate a URL for the named route \"\" as such route does not exist.\"). at /homepages/8/d567573230/htdocs/keinegrenzen/src/AppBundle/Resources/views/base.html.twig:30, Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Unable to generate a URL for the named route \"\" as such route does not exist. at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/appProdProjectContainerUrlGenerator.php:49)"} []
[2017-04-07 15:11:10] request.ERROR: Uncaught PHP Exception Symfony\Component\HttpKernel\Exception\NotFoundHttpException: "No route found for "GET /en/"" at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/classes.php line 3921 {"exception":"[object] (Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException(code: 0): No route found for \"GET /en/\" at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/classes.php:3921, Symfony\\Component\\Routing\\Exception\\ResourceNotFoundException(code: 0):  at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/appProdProjectContainerUrlMatcher.php:153)"} []
[2017-04-07 15:11:10] request.CRITICAL: Exception thrown when handling an exception (Twig_Error_Runtime: An exception has been thrown during the rendering of a template ("Unable to generate a URL for the named route "" as such route does not exist."). at /homepages/8/d567573230/htdocs/keinegrenzen/src/AppBundle/Resources/views/base.html.twig line 30) {"exception":"[object] (Twig_Error_Runtime(code: 0): An exception has been thrown during the rendering of a template (\"Unable to generate a URL for the named route \"\" as such route does not exist.\"). at /homepages/8/d567573230/htdocs/keinegrenzen/src/AppBundle/Resources/views/base.html.twig:30, Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Unable to generate a URL for the named route \"\" as such route does not exist. at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/appProdProjectContainerUrlGenerator.php:49)"} []
[2017-04-07 15:11:10] request.CRITICAL: Uncaught PHP Exception Twig_Error_Runtime: "An exception has been thrown during the rendering of a template ("Unable to generate a URL for the named route "" as such route does not exist.")." at /homepages/8/d567573230/htdocs/keinegrenzen/src/AppBundle/Resources/views/base.html.twig line 30 {"exception":"[object] (Twig_Error_Runtime(code: 0): An exception has been thrown during the rendering of a template (\"Unable to generate a URL for the named route \"\" as such route does not exist.\"). at /homepages/8/d567573230/htdocs/keinegrenzen/src/AppBundle/Resources/views/base.html.twig:30, Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Unable to generate a URL for the named route \"\" as such route does not exist. at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/appProdProjectContainerUrlGenerator.php:49, Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException(code: 0): No route found for \"GET /en/\" at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/classes.php:3921, Symfony\\Component\\Routing\\Exception\\ResourceNotFoundException(code: 0):  at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/appProdProjectContainerUrlMatcher.php:153)"} []
[2017-04-07 15:11:10] request.CRITICAL: Exception thrown when handling an exception (Twig_Error_Runtime: An exception has been thrown during the rendering of a template ("Unable to generate a URL for the named route "" as such route does not exist."). at /homepages/8/d567573230/htdocs/keinegrenzen/src/AppBundle/Resources/views/base.html.twig line 30) {"exception":"[object] (Twig_Error_Runtime(code: 0): An exception has been thrown during the rendering of a template (\"Unable to generate a URL for the named route \"\" as such route does not exist.\"). at /homepages/8/d567573230/htdocs/keinegrenzen/src/AppBundle/Resources/views/base.html.twig:30, Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Unable to generate a URL for the named route \"\" as such route does not exist. at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/appProdProjectContainerUrlGenerator.php:49)"} []
[2017-04-08 00:42:41] request.ERROR: Uncaught PHP Exception Symfony\Component\HttpKernel\Exception\NotFoundHttpException: "No route found for "GET /uploads/images/57f3c32f51da1.jpg"" at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/classes.php line 3921 {"exception":"[object] (Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException(code: 0): No route found for \"GET /uploads/images/57f3c32f51da1.jpg\" at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/classes.php:3921, Symfony\\Component\\Routing\\Exception\\ResourceNotFoundException(code: 0):  at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/appProdProjectContainerUrlMatcher.php:153)"} []
[2017-04-08 00:42:41] request.CRITICAL: Exception thrown when handling an exception (Twig_Error_Runtime: An exception has been thrown during the rendering of a template ("Unable to generate a URL for the named route "" as such route does not exist."). at /homepages/8/d567573230/htdocs/keinegrenzen/src/AppBundle/Resources/views/base.html.twig line 30) {"exception":"[object] (Twig_Error_Runtime(code: 0): An exception has been thrown during the rendering of a template (\"Unable to generate a URL for the named route \"\" as such route does not exist.\"). at /homepages/8/d567573230/htdocs/keinegrenzen/src/AppBundle/Resources/views/base.html.twig:30, Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Unable to generate a URL for the named route \"\" as such route does not exist. at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/appProdProjectContainerUrlGenerator.php:49)"} []
[2017-04-08 00:42:41] request.CRITICAL: Uncaught PHP Exception Twig_Error_Runtime: "An exception has been thrown during the rendering of a template ("Unable to generate a URL for the named route "" as such route does not exist.")." at /homepages/8/d567573230/htdocs/keinegrenzen/src/AppBundle/Resources/views/base.html.twig line 30 {"exception":"[object] (Twig_Error_Runtime(code: 0): An exception has been thrown during the rendering of a template (\"Unable to generate a URL for the named route \"\" as such route does not exist.\"). at /homepages/8/d567573230/htdocs/keinegrenzen/src/AppBundle/Resources/views/base.html.twig:30, Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Unable to generate a URL for the named route \"\" as such route does not exist. at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/appProdProjectContainerUrlGenerator.php:49, Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException(code: 0): No route found for \"GET /uploads/images/57f3c32f51da1.jpg\" at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/classes.php:3921, Symfony\\Component\\Routing\\Exception\\ResourceNotFoundException(code: 0):  at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/appProdProjectContainerUrlMatcher.php:153)"} []
[2017-04-08 00:42:41] request.CRITICAL: Exception thrown when handling an exception (Twig_Error_Runtime: An exception has been thrown during the rendering of a template ("Unable to generate a URL for the named route "" as such route does not exist."). at /homepages/8/d567573230/htdocs/keinegrenzen/src/AppBundle/Resources/views/base.html.twig line 30) {"exception":"[object] (Twig_Error_Runtime(code: 0): An exception has been thrown during the rendering of a template (\"Unable to generate a URL for the named route \"\" as such route does not exist.\"). at /homepages/8/d567573230/htdocs/keinegrenzen/src/AppBundle/Resources/views/base.html.twig:30, Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Unable to generate a URL for the named route \"\" as such route does not exist. at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/appProdProjectContainerUrlGenerator.php:49)"} []
[2017-04-08 20:29:05] request.ERROR: Uncaught PHP Exception Symfony\Component\HttpKernel\Exception\NotFoundHttpException: "No route found for "GET /en/"" at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/classes.php line 3921 {"exception":"[object] (Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException(code: 0): No route found for \"GET /en/\" at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/classes.php:3921, Symfony\\Component\\Routing\\Exception\\ResourceNotFoundException(code: 0):  at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/appProdProjectContainerUrlMatcher.php:153)"} []
[2017-04-08 20:29:05] request.CRITICAL: Exception thrown when handling an exception (Twig_Error_Runtime: An exception has been thrown during the rendering of a template ("Unable to generate a URL for the named route "" as such route does not exist."). at /homepages/8/d567573230/htdocs/keinegrenzen/src/AppBundle/Resources/views/base.html.twig line 30) {"exception":"[object] (Twig_Error_Runtime(code: 0): An exception has been thrown during the rendering of a template (\"Unable to generate a URL for the named route \"\" as such route does not exist.\"). at /homepages/8/d567573230/htdocs/keinegrenzen/src/AppBundle/Resources/views/base.html.twig:30, Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Unable to generate a URL for the named route \"\" as such route does not exist. at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/appProdProjectContainerUrlGenerator.php:49)"} []
[2017-04-08 20:29:05] request.CRITICAL: Uncaught PHP Exception Twig_Error_Runtime: "An exception has been thrown during the rendering of a template ("Unable to generate a URL for the named route "" as such route does not exist.")." at /homepages/8/d567573230/htdocs/keinegrenzen/src/AppBundle/Resources/views/base.html.twig line 30 {"exception":"[object] (Twig_Error_Runtime(code: 0): An exception has been thrown during the rendering of a template (\"Unable to generate a URL for the named route \"\" as such route does not exist.\"). at /homepages/8/d567573230/htdocs/keinegrenzen/src/AppBundle/Resources/views/base.html.twig:30, Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Unable to generate a URL for the named route \"\" as such route does not exist. at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/appProdProjectContainerUrlGenerator.php:49, Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException(code: 0): No route found for \"GET /en/\" at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/classes.php:3921, Symfony\\Component\\Routing\\Exception\\ResourceNotFoundException(code: 0):  at /homepages/8/d567573230/htdocs/keinegrenzen/app/cache/prod/appProdProjectContainerUrlMatcher.php:153)"} []
